
  -> Loading: MU_ohlcv.csv
  -> Bars loaded: 504

========================================================================================================================
  RMV MINERVINI MASTER - FULL PATTERN SUITE (Python Port v2)
  MU | 2024-06-03 to 2026-06-05 | 504 bars
========================================================================================================================

  -- PATTERN SUMMARY --
  Pattern                        Count    % of Bars 
  ------------------------------------------------
  Tight bars (RMV <=12)          96          19.0%
  SQUAT                          67          13.3%
  TENNIS-BALL                    58          11.5%
  RECOVER                        134         26.6%
  SPRING                         10           2.0%
  TRENDLINE-BREAK                4            0.8%
  CLIMAX                         11           2.2%
  Entry Signals                  57          11.3%
  VCP Bases                      11           2.2%
  Pivots                         47      

  -- PIVOT REGISTRY (47 pivots) --
  #    Bar       Price Days   Depth%   Broken   Failed   Break@Bar 
  ------------------------------------------------------------
  0    25       135.67 1      2.8      YES      -        318       
  1    32       116.50 3      3.0      YES      -        296       
  2    49        97.18 1      2.9      YES      -        80        
  3    54       108.52 2      2.8      YES      YES      80        
  4    59        97.89 1      1.8      YES      -        80        
  5    73        89.02 1      2.3      YES      -        80        
  6    79        95.59 3      3.7      YES      -        80        
  7    88       102.43 2      2.5      YES      YES      136       
  8    101      109.33 3      3.9      YES      -        296       
  9    106      100.11 1      1.2      YES      YES      135       
  10   141       90.65 2      3.2      YES      -        149       
  11   146       86.08 1      2.7      YES      -        149       
  12   154       97.05 1      2.1      YES      YES      177       
  13   168       91.11 1      2.9      YES      -        177       
  14   170       96.25 1      3.1      YES      YES      177       
  15   176      100.33 1      2.7      YES      YES      177       
  16   179      104.46 1      2.4      YES      -        252       
  17   201       98.06 2      5.3      YES      -        252       
  18   204       91.87 1      2.8      YES      -        235       
  19   207       88.68 1      3.0      YES      -        235       
  20   215       70.00 1      4.8      YES      -        235       
  21   222       75.22 6      12.9     YES      -        235       
  22   224       80.11 3      4.8      YES      -        235       
  23   234       86.06 1      1.8      YES      -        235       
  24   241       98.39 1      1.7      YES      -        252       
  25   265      127.20 1      1.5      YES      -        315       
  26   271      123.33 1      1.5      YES      YES      297       
  27   281      114.63 1      1.3      YES      -        296       
  28   284      110.13 1      1.3      YES      -        296       
  29   313      119.27 1      1.8      YES      -        315       
  30   322      159.33 1      1.5      YES      YES      324       
  31   347      205.70 1      2.4      YES      -        358       
  32   352      222.72 1      2.4      YES      -        358       
  33   374      237.90 3      9.3      YES      YES      365       
  34   380      249.02 1      3.1      YES      -        389       
  35   395      298.70 1      2.3      YES      -        397       
  36   403      348.32 1      2.6      YES      -        407       
  37   423      382.63 1      4.4      YES      -        446       
  38   433      436.71 1      3.2      YES      YES      446       
  39   448      471.14 1      2.8      YES      -        481       
  40   452      404.81 1      4.0      YES      -        481       
  41   455      368.55 1      4.0      YES      -        481       
  42   460      385.08 2      5.4      YES      -        481       
  43   464      423.86 1      3.3      YES      -        481       
  44   471      457.82 1      3.6      YES      -        481       
  45   494      780.20 2      6.2      YES      -        495       
  46   499     1046.97 1      3.6      -        -        -         

  -- ENTRY SIGNALS (57 total) --
  Date            Price Type            Chg%     VR   RMV    Pivot  B-O1(-4%)  B-O2(-8%) Stage  Depth%
  2025-04-04     70.48   71.17   63.71   64.57  -12.94  1.95  74.6 -      S4   DIST; STG4-DIST; BRK-STOP                         
  2025-04-07     63.79   72.29   61.39   68.21    5.64  1.83 100.0 -      S4   ACCUM; BRK-STOP                                   
  2025-04-08     71.43   72.80   63.37   65.38   -4.14  1.44  82.3 -      S4   DIST; BRK-STOP                                    
  2025-04-09     66.04   78.37   63.55   77.68   18.81  2.08 100.0 -      S4   CLIMAX; ACCUM; BRK-STOP                           
  2025-04-10     72.33   72.88   67.34   69.88  -10.04  1.42  24.1 -      S4   DIST; BRK-STOP                                    
  2025-04-15     70.95   72.63   70.38   70.87    0.03  0.58   0.0 YES    S4   SQUAT                                             
  2025-04-16     67.77   70.28   67.01   69.16   -2.41  0.85   8.2 YES    S4   TB                                                
  2025-04-22     67.38   70.23   67.28   70.04    5.20  0.68   5.6 YES    S4   RECOVER; VCP(2ctr)                                
  2025-04-23     73.51   75.22   72.33   72.76    3.87  0.87   5.2 YES    S4   SQUAT; PENNY; VCP(3ctr)                           
  2025-04-24     74.39   77.40   73.42   77.24    6.16  0.80  13.8 -      S4   TB                                                
  2025-04-25     77.36   80.11   76.72   79.59    3.05  0.65   9.1 YES    S4   TB; FT-4/5                                        
  2025-04-28     78.58   79.42   76.74   78.37   -1.53  0.56   3.5 YES    S4   VCP(2ctr); FT-4/5                                 
  2025-04-29     77.75   78.00   76.29   76.70   -2.14  0.57   0.0 YES    S4   VCP(3ctr)                                         
  2025-04-30     73.44   76.97   73.32   76.77    0.09  0.65  14.7 -      S4   RECOVER; DRY-UP                                   
  2025-05-02     79.39   81.47   78.91   80.53    3.79  0.65  22.2 -      S4   RECOVER; DRY-UP                                   
  2025-05-05     79.22   80.96   78.86   80.23   -0.37  0.46  12.3 -      S4   RECOVER; DRY-UP; DRY-EXT                          
  2025-05-06     78.85   81.03   78.35   80.32    0.11  0.52  31.1 -      S4   RECOVER; DRY-UP; FT-4/5                           
  2025-05-07     80.80   82.67   80.01   82.42    2.62  0.62  41.9 -      S4   RECOVER; DRY-UP; FT-4/5                           
  2025-05-08     84.05   86.00   83.16   84.95    3.06  0.81  49.8 -      S1   FT-4/5                                            
  2025-05-09     85.37   86.06   84.48   85.65    0.83  0.65   0.0 YES    S1   FT-4/5; FT-7/8                                    
  2025-05-12     92.59   93.98   91.73   92.07    7.49  1.39  27.5 -      S1   SQUAT; DIST; BO-REACT; FT-4/5; FT-7/8             
  2025-05-13     92.33   97.18   92.33   96.70    5.03  1.42 100.0 -      ?    TB; ACCUM; FT-4/5; FT-7/8                         
  2025-05-14     96.07   97.42   94.09   95.09   -1.66  1.39  53.2 -      ?    SQUAT; DIST; FT-4/5                               
  2025-05-15     93.79   95.38   91.95   95.22    0.14  1.22  56.6 -      ?    TB; SPRING; FT-4/5; FT-7/8                        
  2025-05-16     95.67   97.96   95.47   97.77    2.67  1.13  27.5 -      ?    TB; FT-4/5; FT-7/8                                
  2025-05-19     95.48   98.78   95.47   98.41    0.66  0.73  52.9 -      ?    RECOVER; FT-4/5; FT-7/8                           
  2025-05-20     97.69   98.39   96.74   97.87   -0.56  0.64   2.1 YES    ?    RECOVER                                           
  2025-05-21     96.93   98.58   95.03   95.61   -2.30  0.84  60.2 -      ?    SQUAT                                             
  2025-05-22     95.18   96.99   94.14   94.60   -1.05  0.73  38.5 -      ?    SQUAT                                             
  2025-05-23     92.04   93.62   90.71   93.15   -1.54  0.91  40.4 -      S1   TB; PULLBACK                                      
  2025-05-27     94.95   96.47   93.97   96.15    3.22  0.97  28.1 -      ?    TB                                                
  2025-05-30     95.81   96.38   92.00   94.23   -2.42  1.32  85.6 -      ?    DIST                                              
  2025-06-02     94.35   99.00   94.17   97.95    3.94  0.94  99.4 -      ?    RECOVER                                           
  2025-06-03     98.13  102.68   96.73  102.01    4.15  1.24 100.0 -      ?    RECOVER                                           
  2025-06-04    102.14  103.66  101.46  103.00    0.98  0.79  13.8 -      ?    RECOVER; FT-4/5                                   
  2025-06-05    106.05  108.77  105.28  106.04    2.94  1.51  43.3 -      ?    SQUAT; DIST; BO-REACT; FT-4/5                     
  2025-06-06    107.82  110.78  107.78  108.30    2.14  1.07  32.1 -      ?    FT-4/5                                            
  2025-06-09    109.25  112.26  108.32  110.69    2.20  1.03  53.7 -      ?    TB; FT-4/5; FT-7/8                                
  2025-06-10    111.26  114.65  110.96  113.87    2.88  1.18  47.7 -      ?    RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2025-06-11    115.32  116.98  114.46  115.75    1.66  1.13  21.1 -      ?    RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2025-06-12    113.84  116.20  113.25  115.90    0.13  0.92  31.0 -      ?    RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2025-06-13    113.53  116.82  113.39  115.32   -0.50  0.96  42.0 -      ?    RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2025-06-16    117.53  120.67  117.04  119.55    3.67  1.18  46.6 -      ?    RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2025-06-17    119.31  123.22  119.07  120.05    0.42  1.13  58.5 -      ?    EXTENDED; FT-4/5; FT-7/8                          
  2025-06-18    120.17  122.69  119.89  121.53    1.23  1.07  27.3 -      ?    RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2025-06-20    122.48  123.86  120.09  123.30    1.46  1.50  41.8 -      ?    RECOVER; ACCUM; EXTENDED; FT-4/5; FT-7/8          
  2025-06-23    123.37  124.21  119.52  121.79   -1.23  1.17  66.2 -      ?    EXTENDED; FT-4/5                                  
  2025-06-24    124.81  127.79  124.66  127.60    4.78  1.29  24.7 -      ?    EXTENDED; FT-4/5                                  
  2025-06-25    126.31  127.20  125.32  126.95   -0.52  1.82   0.0 YES    ?    ACCUM; EXTENDED                                   
  2025-06-26    129.22  129.54  123.49  125.70   -0.98  2.58 100.0 -      ?    DIST; EXTENDED                                    
  2025-06-27    124.84  127.24  123.10  124.46   -0.98  1.45  54.3 -      ?    SQUAT; DIST                                       
  2025-07-01    122.06  123.69  118.80  120.60   -1.91  0.97  72.5 -      ?    SQUAT                                             
  2025-07-02    120.21  122.71  117.78  121.45    0.70  1.13  73.2 -      ?    TB                                                
  2025-07-03    122.04  123.33  121.54  122.00    0.45  0.51   0.0 YES    ?    SQUAT                                             
  2025-07-08    122.27  125.27  121.77  124.24    3.75  1.02  40.0 -      ?    TB                                                
  2025-07-10    124.10  124.17  121.84  122.93    0.71  0.61  12.5 -      ?    DRY-UP                                            
  2025-07-11    121.95  124.63  121.06  124.35    1.15  0.63  41.6 -      ?    RECOVER; DRY-UP                                   
  2025-07-18    114.07  114.63  113.12  114.22    1.00  0.71   0.0 YES    ?    RECOVER                                           
  2025-07-21    113.43  115.75  112.51  113.07   -1.01  0.82  50.7 -      ?    SQUAT                                             
  2025-07-23    109.28  110.13  108.72  109.67    0.56  0.66   0.0 YES    S3   TB                                                
  2025-07-24    110.90  112.57  110.09  111.57    1.73  0.79  30.4 -      ?    RECOVER                                           
  2025-07-25    110.83  111.34  108.67  111.10   -0.42  0.70  36.4 -      S3   RECOVER; DRY-UP                                   
  2025-07-28    111.56  111.84  109.70  111.09   -0.01  0.58  21.1 -      S3   DRY-UP                                            
  2025-07-29    111.89  113.38  110.51  111.80    0.64  0.76  42.2 -      S3   SQUAT                                             
  2025-07-30    112.44  114.72  112.25  114.57    2.48  0.76  30.9 -      ?    TB                                                
  2025-07-31    112.03  112.11  106.79  108.98   -4.88  1.35 100.0 -      S3   DIST; BRK-STOP                                    
  2025-08-01    105.34  106.35  103.23  104.73   -3.90  1.08  43.6 -      S3   SQUAT                                             
  2025-08-04    105.87  107.72  105.31  107.61    2.76  0.67  25.8 -      S3   TB; DRY-UP                                        
  2025-08-06    107.74  108.80  106.60  108.62   -0.26  0.62  20.4 -      S3   RECOVER; DRY-UP                                   
  2025-08-08    112.01  119.16  111.51  118.72    6.28  1.32 100.0 -      ?    RECOVER; ACCUM; BREAKOUT; FT-4/5                  
  2025-08-11    124.79  127.10  121.47  123.54    4.06  1.59  67.5 -      ?    SQUAT; DIST; BO-REACT; FT-4/5                     
  2025-08-12    124.52  128.36  122.86  127.56    3.26  1.17  65.6 -      ?    TB; FT-4/5                                        
  2025-08-13    127.40  128.41  123.17  124.09   -2.72  0.86  61.4 -      ?    PULLBACK; FT-4/5                                  
  2025-08-14    123.02  125.56  121.22  125.11    0.82  0.60  39.9 -      ?    RECOVER; NAT-RXN; DRY-UP; FT-4/5                  
  2025-08-15    122.99  123.20  119.27  120.69   -3.53  0.93  32.6 -      S2   FAILED                                            
  2025-08-18    121.17  123.50  120.49  123.37    2.22  0.61  15.9 -      S2   RECOVER; DRY-UP                                   
  2025-08-19    122.76  124.06  121.13  121.87   -1.21  0.60  13.2 -      S2   SQUAT; DRY-UP                                     
  2025-08-20    118.53  118.74  113.30  117.04   -3.97  1.32  59.4 -      S3   DIST                                              
  2025-08-25    117.51  117.91  115.93  116.25   -1.07  0.46   0.0 YES    S3   DRY-EXT                                           
  2025-08-27    116.68  118.56  116.27  117.58    1.07  0.82   5.5 YES    S3   RECOVER; VCP(2ctr)                                
  2025-08-28    118.71  122.39  118.56  121.82    3.61  0.96  32.7 -      S2   RECOVER; FT-4/5                                   
  2025-09-02    115.69  118.39  114.08  118.31   -0.45  0.78  63.8 -      S2   RECOVER; PULLBACK                                 
  2025-09-03    119.19  119.27  117.13  118.55    0.20  0.81   4.5 YES    S2   PULLBACK                                          
  2025-09-05    127.58  131.22  125.48  131.18    5.76  1.56  96.4 -      S2   ACCUM; BO-REACT                                   
  2025-09-08    130.36  132.07  128.21  131.27    0.07  1.10  48.1 -      S2   FT-4/5                                            
  2025-09-09    131.57  137.80  131.37  135.04    2.88  1.21 100.0 -      S2   FT-4/5                                            
  2025-09-10    139.82  142.03  138.14  139.80    3.52  1.51  43.0 -      S2   SQUAT; DIST; BO-REACT; FT-4/5                     
  2025-09-11    147.51  156.03  147.40  150.35    7.55  2.80 100.0 -      S2   CLIMAX; ACCUM; FT-4/5; FT-7/8                     
  2025-09-12    153.33  158.05  152.99  157.00    4.42  1.63  46.3 -      S2   TB; ACCUM; EXTENDED; FT-4/5; FT-7/8               
  2025-09-15    156.73  160.11  156.32  157.54    0.34  1.01  27.1 -      S2   EXTENDED; FT-4/5; FT-7/8                          
  2025-09-16    157.75  159.33  156.94  158.59    0.67  0.84   6.1 YES    S2   RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2025-09-17    157.18  160.36  155.04  159.76    0.74  0.92  49.0 -      S2   RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2025-09-18    162.75  170.20  162.36  168.65    5.56  1.37  87.7 -      S2   RECOVER; ACCUM; CHEAT; EXTENDED; FT-4/5; FT-7/8   
  2025-09-19    162.51  163.46  159.15  162.49   -3.65  1.72  33.5 -      S2   DIST; PULLBACK; EXTENDED; FT-4/5; FT-7/8          
  2025-09-22    164.14  167.02  161.36  164.38    1.16  1.17  54.2 -      S2   RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2025-09-23    165.44  168.75  164.99  166.17    1.09  1.81  24.9 -      S2   ACCUM; EXTENDED; FT-4/5; FT-7/8                   
  2025-09-24    164.84  165.76  158.07  161.48   -2.82  2.18  85.4 -      S2   DIST; PULLBACK                                    
  2025-09-25    157.16  158.72  154.43  156.60   -3.02  1.19  30.5 -      S2   FAILED                                            
  2025-10-01    165.36  182.13  165.26  181.89    8.86  1.41 100.0 -      S2   ACCUM; EXTENDED; FT-4/5                           
  2025-10-02    184.69  185.91  180.95  183.48    0.88  0.84  17.8 -      S2   EXTENDED; FT-4/5                                  
  2025-10-03    185.06  191.69  184.77  187.68    2.28  0.98  31.3 -      S2   EXTENDED; FT-4/5                                  
  2025-10-06    194.85  200.83  189.27  190.80    1.67  1.18  63.4 -      S2   SQUAT; EXTENDED; FT-4/5; FT-7/8                   
  2025-10-07    194.69  195.14  183.09  185.54   -2.76  0.90  66.7 -      S2   EXTENDED; FT-4/5; FT-7/8                          
  2025-10-08    188.83  196.79  188.64  196.38    5.84  0.86  33.6 -      S2   TB; EXTENDED; FT-4/5; FT-7/8                      
  2025-10-09    192.81  196.46  189.34  192.17   -2.14  0.67  25.7 -      S2   SQUAT; DRY-UP; EXTENDED                           
  2025-10-13    190.63  193.24  187.84  192.61    6.15  0.72  12.7 -      S2   TB; EXTENDED                                      
  2025-10-14    186.81  192.30  186.10  186.91   -2.96  0.54  18.8 -      S2   DRY-UP                                            
  2025-10-15    192.32  192.72  187.27  191.78    2.61  0.61  13.1 -      S2   DRY-UP; EXTENDED                                  
  2025-10-16    199.80  206.17  195.04  202.36    5.52  1.41  56.3 -      S2   RECOVER; ACCUM; EXTENDED                          
  2025-10-17    199.12  203.22  195.39  202.21   -0.07  0.80  31.2 -      S2   RECOVER; EXTENDED                                 
  2025-10-20    209.49  214.57  205.33  206.60    2.17  0.80  36.0 -      S2   SQUAT; EXTENDED                                   
  2025-10-21    204.13  205.70  200.67  202.12   -2.17  0.50   0.5 YES    S2   DRY-EXT; EXTENDED                                 
  2025-10-23    196.54  208.83  195.04  206.54    4.15  0.77  99.7 -      S2   RECOVER; EXTENDED                                 
  2025-10-24    212.22  219.64  209.81  218.84    5.96  1.02  54.7 -      S2   RECOVER; EXTENDED                                 
  2025-10-27    224.62  224.79  215.56  219.92    0.49  0.95  47.8 -      S2   EXTENDED                                          
  2025-10-28    218.75  222.72  217.38  221.73    0.82  0.60   3.5 YES    S2   RECOVER; EXTENDED; FT-4/5                         
  2025-10-29    228.87  232.21  225.91  226.44    2.13  0.97  14.4 -      S2   SQUAT; EXTENDED; FT-4/5                           
  2025-10-30    225.91  227.21  220.56  223.83   -1.16  0.63  18.5 -      S2   DRY-UP; EXTENDED; FT-4/5                          
  2025-10-31    227.56  231.06  218.64  223.59   -0.11  0.72  84.1 -      S2   EXTENDED                                          
  2025-11-03    233.69  237.42  231.61  234.51    4.88  0.96   9.0 YES    S2   TRENDLINE-B/O; TRENDLINE-B/O; EXTENDED            
  2025-11-04    221.96  228.48  217.22  217.85   -7.10  1.09  71.2 -      S2   SQUAT                                             
  2025-11-05    225.48  239.68  224.54  237.30    8.93  1.31 100.0 -      S2   TB; ACCUM; CHEAT; EXTENDED                        
  2025-11-06    237.64  246.21  234.69  238.13    0.35  1.42  64.2 -      S2   ACCUM; EXTENDED                                   
  2025-11-07    233.84  242.35  226.21  237.72   -0.17  1.35 100.0 -      S2   RECOVER; SPRING; ACCUM; EXTENDED                  
  2025-11-10    247.76  256.86  247.61  253.09    6.46  1.21  38.0 -      S2   RECOVER; EXTENDED                                 
  2025-11-13    243.40  249.29  229.97  236.75   -3.25  1.42 100.0 -      S2   DIST                                              
  2025-11-14    231.26  254.96  231.04  246.63    4.17  1.54 100.0 -      S2   RECOVER; ACCUM; BREAKOUT                          
  2025-11-17    246.72  260.37  239.26  241.75   -1.98  1.27  84.8 -      S2   SQUAT; PULLBACK                                   
  2025-11-18    235.29  238.73  225.33  228.31   -5.56  1.36  43.4 -      S2   DIST; FAILED; BRK-STOP                            
  2025-11-19    226.72  234.16  216.18  225.73   -1.13  1.38  67.2 -      S2   DIST; PULLBACK; BRK-STOP                          
  2025-11-20    230.05  230.41  199.44  201.20  -10.87  1.76 100.0 -      S2   DIST; PULLBACK; BRK-STOP                          
  2025-11-21    204.36  211.83  192.43  207.20    2.98  1.34  54.0 -      S2   RECOVER; ACCUM; PULLBACK; BRK-STOP                
  2025-11-24    213.23  225.92  212.19  223.75    7.99  1.18  31.5 -      S2   RECOVER; PULLBACK                                 
  2025-11-25    219.04  226.00  215.82  224.35    0.27  0.62   8.1 YES    S2   RECOVER; NAT-RXN                                  
  2025-11-26    229.43  233.64  225.81  230.07    2.55  0.64   0.0 YES    S2   RECOVER; FT-4/5                                   
  2025-11-28    235.43  237.90  233.28  236.29    2.70  0.47   0.0 YES    S2   RECOVER; DRY-EXT; FT-4/5                          
  2025-12-01    232.10  242.16  231.31  240.26    1.68  0.66  23.6 -      S2   RECOVER; DRY-UP; FT-4/5                           
  2025-12-02    238.55  244.17  234.14  239.29   -0.40  0.66  20.5 -      S2   RECOVER; DRY-UP; FT-4/5                           
  2025-12-04    230.09  233.97  223.15  226.46   -3.21  0.87  23.5 -      S2   SQUAT; PULLBACK                                   
  2025-12-05    228.76  240.37  226.50  237.02    4.66  0.80  35.1 -      S2   TB                                                
  2025-12-08    243.29  249.02  241.41  246.72    4.09  0.79  11.3 YES    S2   TB                                                
  2025-12-09    244.29  255.30  242.63  252.21    2.23  0.67  30.5 -      S2   RECOVER; DRY-UP                                   
  2025-12-10    254.92  264.53  250.37  263.49    4.47  0.86  36.2 -      S2   RECOVER; FT-4/5                                   
  2025-12-11    261.31  262.63  251.34  258.25   -1.99  0.74  25.3 -      S2   FT-4/5                                            
  2025-12-16    235.61  239.20  230.39  232.32   -2.10  0.92  35.3 -      S2   SQUAT                                             
  2025-12-17    236.37  237.25  221.51  225.33   -3.01  1.69  93.8 -      S2   DIST; BRK-STOP                                    
  2025-12-18    256.32  263.43  244.80  248.35   10.21  2.47 100.0 -      S2   CLIMAX; DIST                                      
  2025-12-19    251.54  268.16  251.54  265.70    6.99  2.30  85.6 -      S2   RECOVER; CLIMAX; ACCUM; BO-REACT                  
  2025-12-24    277.77  289.06  277.02  286.44    3.77  0.71  40.2 -      S2   RECOVER; FT-4/5                                   
  2025-12-29    280.21  294.38  278.38  294.25    3.41  0.99  76.4 -      S2   RECOVER                                           
  2025-12-30    294.58  298.70  291.89  292.51   -0.59  0.85   0.0 YES    S2   SQUAT                                             
  2025-12-31    293.05  293.05  284.06  285.29   -2.47  0.65  18.4 -      S2   DRY-UP                                            
  2026-01-02    295.01  315.47  294.74  315.29   10.51  1.50 100.0 -      S2   TB; ACCUM; BO-REACT; EXTENDED                     
  2026-01-06    318.15  344.41  317.93  343.29   10.02  1.61 100.0 -      S2   RECOVER; ACCUM; EXTENDED                          
  2026-01-07    340.57  346.15  337.04  339.41   -1.13  1.06  11.7 YES    S2   SQUAT; EXTENDED                                   
  2026-01-09    332.61  345.65  326.05  344.95    5.53  1.03  65.0 -      S2   TB; TRENDLINE-B/O; TRENDLINE-B/O; EXTENDED        
  2026-01-12    340.41  348.32  339.18  345.72    0.23  0.71  11.8 YES    S2   RECOVER; EXTENDED                                 
  2026-01-13    346.12  351.08  335.08  337.99   -2.24  0.74  46.7 -      S2   EXTENDED                                          
  2026-01-14    334.70  338.96  328.06  333.21   -1.41  0.63  20.7 -      S2   SQUAT; DRY-UP                                     
  2026-01-16    352.95  365.66  351.89  362.60    7.76  1.48  35.3 -      S2   TB; ACCUM; CHEAT; TRENDLINE-B/O; EXTENDED         
  2026-01-20    364.53  381.40  361.20  364.85    0.62  1.57  68.1 -      S2   ACCUM; EXTENDED                                   
  2026-01-21    372.69  394.03  366.58  388.95    6.61  1.80 100.0 -      S2   RECOVER; ACCUM; EXTENDED; FT-4/5                  
  2026-01-22    396.47  397.61  376.76  397.41    2.18  1.24  68.0 -      S2   RECOVER; EXTENDED; FT-4/5                         
  2026-01-23    396.99  412.26  390.58  399.48    0.52  1.09  68.7 -      S2   EXTENDED; FT-4/5                                  
  2026-01-26    395.33  397.83  384.14  388.93   -2.64  0.88  25.0 -      S2   EXTENDED; FT-4/5                                  
  2026-01-27    404.44  416.28  399.43  410.07    5.44  1.06  42.1 -      S2   RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2026-01-28    422.26  438.76  416.82  435.10    6.10  1.23  69.9 -      S2   RECOVER; EXTENDED; FT-4/5; FT-7/8                 
  2026-01-29    439.19  444.52  417.52  435.61    0.12  1.19  97.5 -      S2   EXTENDED; FT-4/5; FT-7/8                          
  2026-01-30    446.28  455.31  406.96  414.71   -4.80  1.36 100.0 -      S2   DIST; EXTENDED                                    
  2026-02-02    412.01  442.24  409.83  437.62    5.52  1.01  59.4 -      S2   EXTENDED; FT-4/5                                  
  2026-02-03    441.97  442.11  407.36  419.26   -4.19  1.14  65.3 -      S2   EXTENDED                                          
  2026-02-04    410.42  412.83  363.75  379.24   -9.55  1.52 100.0 -      S2   DIST; BRK-STOP                                    
  2026-02-10    375.83  382.63  365.91  373.09   -2.67  0.91   8.6 YES    S2   SQUAT                                             
  2026-02-11    395.22  413.99  386.41  410.17    9.94  1.20  39.2 -      S2   TB                                                
  2026-02-12    422.07  438.59  410.99  413.80    0.88  1.10  39.3 -      S2   SQUAT                                             
  2026-02-13    405.02  420.70  392.55  411.49   -0.56  0.80  40.9 -      S2   TB                                                
  2026-02-17    400.78  413.49  395.13  399.61   -2.89  0.70  13.2 -      S2   SQUAT; DRY-UP                                     
  2026-02-18    399.33  427.67  394.43  420.77    5.30  0.80  51.0 -      S2   TB                                                
  2026-02-19    415.64  420.14  407.57  417.17   -0.86  0.56   0.0 YES    S2   TB                                                
  2026-02-20    415.01  430.39  414.98  427.99    2.59  0.79   7.8 YES    S2   RECOVER; VCP(2ctr)                                
  2026-02-23    422.13  431.52  415.13  420.79   -1.68  0.68  10.5 YES    S2   SQUAT; VCP(3ctr)                                  
  2026-02-27    401.64  417.78  401.01  412.20   -0.77  0.79  20.3 -      S2   RECOVER                                           
  2026-03-02    401.30  417.43  396.83  412.50    0.07  0.86  38.8 -      S2   RECOVER                                           
  2026-03-04    393.47  407.71  387.45  400.60    5.55  0.94  37.2 -      S2   RECOVER                                           
  2026-03-09    363.81  389.84  357.52  389.16    5.14  1.08  95.5 -      S2   RECOVER; SPRING                                   
  2026-03-10    393.84  415.14  393.47  402.94    3.54  1.02  44.0 -      S2   SCALE-IN; SCALE-IN                                
  2026-03-13    413.58  429.17  412.83  425.95    5.13  1.24  13.3 -      S2   FT-4/5                                            
  2026-03-16    445.97  454.67  437.57  441.61    3.68  1.34  17.5 -      S2   SQUAT; DIST; CHEAT; FT-4/5                        
  2026-03-17    452.35  462.54  444.95  461.50    4.50  1.31  20.1 -      S2   TB; ACCUM; FT-4/5                                 
  2026-03-18    464.56  471.14  458.11  461.54    0.01  1.73   0.0 YES    S2   SQUAT; DIST; FT-4/5; FT-7/8                       
  2026-03-19    424.79  457.03  420.93  444.08   -3.78  2.03 100.0 -      S2   TB; SPRING; CLIMAX; ACCUM; PULLBACK; FT-4/5       
  2026-03-20    443.73  448.91  415.19  422.72   -4.81  1.67  89.7 -      S2   DIST; FAILED                                      
  2026-03-23    425.97  444.08  401.35  404.18   -4.39  1.37 100.0 -      S2   DIST; BRK-STOP                                    
  2026-03-25    382.84  388.76  371.22  381.93   -3.40  1.32  15.1 -      S3   DIST; BRK-STOP                                    
  2026-03-27    359.71  368.55  353.91  357.07    0.50  1.05   5.4 YES    S3   SQUAT                                             
  2026-03-30    362.66  362.81  318.40  321.80   -9.88  1.61 100.0 -      S3   DIST; BRK-STOP                                    
  2026-03-31    321.67  337.84  311.49  337.84    4.98  1.54  42.4 -      S3   TB; ACCUM; BRK-STOP                               
  2026-04-01    348.91  377.89  343.00  367.85    8.88  1.49  69.7 -      S3   RECOVER; ACCUM; BRK-STOP                          
  2026-04-02    341.34  366.94  340.20  366.24   -0.44  1.01  43.7 -      S3   RECOVER; SPRING                                   
  2026-04-07    374.13  379.25  364.10  377.58   -0.05  0.78   6.7 YES    S3   RECOVER                                           
  2026-04-09    407.61  423.94  398.44  421.51    3.63  0.82  39.7 -      S2   RECOVER                                           
  2026-04-10    420.29  423.86  410.05  420.59   -0.22  0.68   0.0 YES    S2   RECOVER                                           
  2026-04-13    416.47  426.88  408.50  426.56    1.42  0.70  14.9 -      S2   RECOVER; DRY-UP                                   
  2026-04-14    434.35  465.78  424.86  465.66    9.17  0.98  88.6 -      S2   FT-4/5                                            
  2026-04-16    452.96  462.34  444.38  457.23    0.22  0.65  13.6 -      S2   DRY-UP                                            
  2026-04-17    466.85  470.97  452.20  455.07   -0.47  0.67  16.2 -      S2   DRY-UP                                            
  2026-04-20    458.25  464.56  435.90  448.42   -1.46  0.66  48.5 -      S2   DRY-UP                                            
  2026-04-21    451.32  457.82  441.30  449.38    0.21  0.59   8.9 YES    S2   SQUAT                                             
  2026-04-22    462.93  491.98  458.56  487.48    8.48  0.98  72.3 -      S2   TB; TRENDLINE-B/O; TRENDLINE-B/O                  
  2026-04-23    482.28  493.62  471.80  481.72   -1.18  0.83  29.5 -      S2   SQUAT                                             
  2026-04-27    510.56  531.36  510.02  524.56    5.60  0.92  27.8 -      S2   TB; FT-4/5                                        
  2026-04-28    503.54  518.83  488.23  504.29   -3.86  1.03  61.9 -      S2   RECOVER; SPRING                                   
